retail,bidincrement,flg_click_only,flg_beginnerauction,flg_fixedprice,flg_endprice
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,1,0,0,0
89.99,15,1,0,0,0
89.99,15,0,0,0,0
89.99,15,1,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,1,0,0
89.99,15,1,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,1,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,1,0,0,0
249.99,15,0,0,0,0
249.99,15,1,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,1,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,1,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,1,0,0,0
249.99,15,1,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,1,0,0,0
249.99,15,1,0,0,0
249.99,15,0,0,0,0
249.99,15,1,0,0,0
249.99,15,1,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,1,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,1,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,1,1,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,1,0,0
89.99,15,1,0,0,0
89.99,15,1,0,0,0
89.99,15,0,0,0,0
89.99,15,0,1,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,1,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,1,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,1,0,0,0
89.99,15,1,0,0,0
89.99,15,0,0,0,0
89.99,15,1,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,1,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
249.99,15,1,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,1,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,1,0,0,0
249.99,15,0,0,0,0
249.99,15,1,0,0,0
249.99,15,1,0,0,0
249.99,15,1,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,1,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,1,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,1,0,0,0
249.99,15,1,0,0,0
249.99,15,1,0,0,0
249.99,15,0,0,0,0
249.99,15,1,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,1,0,0,0
249.99,15,1,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,1,0,0
249.99,15,0,0,0,0
249.99,15,1,0,0,0
249.99,15,0,0,0,0
249.99,15,0,1,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,1,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,1,0,0,0
249.99,15,1,0,0,0
249.99,15,1,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
49.99,15,1,0,0,0
49.99,15,0,0,0,0
49.99,15,0,0,0,0
49.99,15,0,0,0,0
49.99,15,0,0,0,0
49.99,15,0,0,0,0
49.99,15,0,0,0,0
49.99,15,1,0,0,0
89.99,15,0,0,0,0
89.99,15,0,1,0,0
89.99,15,0,1,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,1,0,0
89.99,15,0,1,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,1,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,1,0,0,0
89.99,15,1,0,0,0
89.99,15,1,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,1,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,1,0,0
89.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,1,0,0,0
249.99,15,0,0,0,0
249.99,15,1,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,1,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,1,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,1,0,0,0
249.99,15,1,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,1,0,0,0
249.99,15,1,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
49.99,15,0,0,0,0
49.99,15,0,0,0,0
49.99,15,0,0,0,0
49.99,15,0,0,0,0
49.99,15,0,0,0,0
49.99,15,0,0,0,0
49.99,15,0,0,0,0
49.99,15,0,0,0,0
49.99,15,0,0,0,0
49.99,15,0,0,0,0
89.99,15,0,1,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,1,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,1,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,1,0,0
89.99,15,0,1,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,1,0,0,0
89.99,15,0,0,0,0
89.99,15,1,0,0,0
89.99,15,0,1,0,0
89.99,15,1,0,0,0
89.99,15,0,0,0,0
89.99,15,1,0,0,0
89.99,15,0,0,0,0
89.99,15,0,1,0,0
89.99,15,0,1,0,0
89.99,15,1,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,1,0,0,0
49.99,15,0,0,0,0
49.99,15,0,0,0,0
49.99,15,0,0,0,0
49.99,15,0,0,0,0
49.99,15,0,0,0,0
49.99,15,0,0,0,0
49.99,15,0,0,0,0
49.99,15,0,0,0,0
49.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,1,0,0,0
249.99,15,1,0,0,0
249.99,15,1,0,0,0
249.99,15,1,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,1,0,0
249.99,15,0,1,0,0
249.99,15,0,1,0,0
249.99,15,0,1,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
89.99,15,0,1,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,1,0,0,0
89.99,15,1,0,0,0
89.99,15,1,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,1,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,1,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,1,0,0,0
89.99,15,1,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,1,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
49.99,15,0,0,0,0
49.99,15,0,0,0,0
49.99,15,0,0,0,0
49.99,15,0,0,0,0
49.99,15,0,0,0,0
49.99,15,0,0,0,0
49.99,15,0,0,0,0
49.99,15,0,0,0,0
49.99,15,1,0,0,0
49.99,15,1,0,0,0
49.99,15,1,0,0,0
49.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,1,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,1,0,0
249.99,15,0,0,0,0
249.99,15,1,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,1,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,1,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,1,0,0
249.99,15,0,1,0,0
249.99,15,1,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,1,0,0,0
249.99,15,1,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
89.99,15,1,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,1,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,1,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,1,0,0,0
89.99,15,0,0,0,0
89.99,15,1,0,0,0
89.99,15,0,1,0,0
89.99,15,0,1,0,0
89.99,15,0,0,0,0
89.99,15,0,1,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,1,0,0
89.99,15,0,1,0,0
89.99,15,0,1,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,1,0,0,0
89.99,15,0,0,0,0
89.99,15,1,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
49.99,15,0,0,0,0
49.99,15,1,0,0,0
49.99,15,0,0,0,0
49.99,15,0,0,0,0
49.99,15,0,0,0,0
49.99,15,0,0,0,0
49.99,15,1,0,0,0
49.99,15,0,0,0,0
49.99,15,0,0,0,0
49.99,15,1,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,1,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,1,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,1,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,1,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,1,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,1,0,0,0
249.99,15,1,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
49.99,15,0,0,0,0
49.99,15,1,0,0,0
40.55,15,1,0,0,0
40.55,15,0,0,0,0
40.55,15,1,0,0,0
40.55,15,0,0,0,0
40.55,15,0,0,0,0
40.55,15,0,1,0,0
40.55,15,1,0,0,0
40.55,15,0,0,0,0
89.99,15,1,0,0,0
89.99,15,0,0,0,0
89.99,15,1,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,1,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,1,0,0,0
89.99,15,1,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,1,0,0,0
89.99,15,0,1,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,1,0,0,0
89.99,15,0,0,0,0
89.99,15,0,1,0,0
89.99,15,1,0,0,0
89.99,15,0,0,0,0
89.99,15,1,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
89.99,15,0,0,0,0
49.99,15,0,0,0,0
49.99,15,1,0,0,0
49.99,15,0,0,0,0
49.99,15,1,0,0,0
49.99,15,0,0,0,0
49.99,15,1,0,0,0
49.99,15,0,0,0,0
49.99,15,1,0,0,0
49.99,15,0,0,0,0
49.99,15,1,0,0,0
49.99,15,0,0,0,0
49.99,15,1,0,0,0
49.99,15,0,0,0,0
49.99,15,1,0,0,0
49.99,15,0,0,0,0
49.99,15,0,0,0,0
49.99,15,1,0,0,0
49.99,15,0,0,0,0
49.99,15,0,0,0,0
49.99,15,0,0,0,0
49.99,15,0,0,0,0
49.99,15,0,0,0,0
49.99,15,1,0,0,0
49.99,15,0,0,0,0
49.99,15,0,0,0,0
49.99,15,0,0,0,0
49.99,15,0,0,0,0
49.99,15,0,0,0,0
49.99,15,0,0,0,0
49.99,15,1,0,0,0
49.99,15,0,0,0,0
49.99,15,1,0,0,0
49.99,15,1,0,0,0
49.99,15,0,0,0,0
49.99,15,1,0,0,0
49.99,15,1,0,0,0
49.99,15,0,0,0,0
49.99,15,1,0,0,0
49.99,15,0,0,0,0
49.99,15,1,0,0,0
49.99,15,0,0,0,0
49.99,15,0,0,0,0
49.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,1,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,0,0,0,0
249.99,15,1,0,0,0
249.99,15,0,0,0,0
